calendar_date,facility_id,facility_name,service_id,service_name,average_census,peak_census,staffed_beds,average_utilization,peak_utilization,pressure_level,above_85_percent,above_90_percent,above_95_percent
2025-01-01 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,18.166666666666668,22,19,0.9561403508771931,1.1578947368421053,Critical,true,true,true
2025-01-01 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,25.041666666666668,28,21,1.1924603174603174,1.3333333333333333,Critical,true,true,true
2025-01-01 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,24.666666666666668,26,42,0.5873015873015873,0.6190476190476191,Normal,false,false,false
2025-01-01 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,23.041666666666668,28,14,1.6458333333333335,2.0,Critical,true,true,true
2025-01-01 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,27.583333333333332,31,29,0.9511494252873562,1.0689655172413792,Critical,true,true,true
2025-01-01 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,8.916666666666666,10,14,0.6369047619047619,0.7142857142857143,Normal,false,false,false
2025-01-01 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,16.791666666666668,18,16,1.0494791666666667,1.125,Critical,true,true,true
2025-01-01 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,21.125,23,32,0.66015625,0.71875,Normal,false,false,false
2025-01-01 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.916666666666666,17,12,1.2430555555555556,1.4166666666666667,Critical,true,true,true
2025-01-01 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,14.041666666666666,17,24,0.5850694444444444,0.7083333333333334,Normal,false,false,false
2025-01-01 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,8.833333333333334,14,12,0.7361111111111112,1.1666666666666667,Critical,true,true,true
2025-01-01 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,15.0,16,14,1.0714285714285714,1.1428571428571428,Critical,true,true,true
2025-01-01 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,22.0,23,28,0.7857142857142857,0.8214285714285714,Normal,false,false,false
2025-01-01 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,12.625,13,11,1.1477272727272727,1.1818181818181819,Critical,true,true,true
2025-01-01 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,17.958333333333332,19,20,0.8979166666666666,0.95,Critical,true,true,true
2025-01-02 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,19.75,21,17,1.161764705882353,1.2352941176470589,Critical,true,true,true
2025-01-02 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,29.625,32,21,1.4107142857142858,1.5238095238095237,Critical,true,true,true
2025-01-02 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,24.583333333333332,27,41,0.5995934959349594,0.6585365853658537,Normal,false,false,false
2025-01-02 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,28.583333333333332,30,16,1.7864583333333333,1.875,Critical,true,true,true
2025-01-02 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,26.0,27,30,0.8666666666666667,0.9,Severe,true,true,false
2025-01-02 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,10.875,12,16,0.6796875,0.75,Normal,false,false,false
