facility_filter,facility_name,service_name,demand,funded_capacity,variance,year,growth_index
North General Hospital,North General Hospital,General Medicine,71,42,-29,2037,1.5239411093831
North General Hospital,North General Hospital,General Surgery,48,29,-19,2037,1.4715749641557294
North General Hospital,North General Hospital,Mental Health,45,16,-29,2037,1.42796843758926
North General Hospital,North General Hospital,Maternal Care,43,20,-23,2037,1.3841691769494975
North General Hospital,North General Hospital,Child Health,33,18,-15,2037,1.3365805587510273
North General Hospital,North General Hospital,General Medicine,73,42,-31,2038,1.579047909106618
North General Hospital,North General Hospital,General Surgery,49,29,-20,2038,1.5203876916289842
North General Hospital,North General Hospital,Mental Health,46,16,-30,2038,1.4714933304770064
North General Hospital,North General Hospital,Maternal Care,45,20,-25,2038,1.422451710978247
North General Hospital,North General Hospital,Child Health,33,18,-15,2038,1.3699044535743632
North General Hospital,North General Hospital,General Medicine,76,42,-34,2039,1.6362737515120096
North General Hospital,North General Hospital,General Surgery,51,29,-22,2039,1.5709585750523878
North General Hospital,North General Hospital,Mental Health,48,16,-32,2039,1.5164645101399599
North General Hospital,North General Hospital,Maternal Care,46,20,-26,2039,1.4618890471950132
North General Hospital,North General Hospital,Child Health,34,18,-16,2039,1.4041855875102713
North General Hospital,North General Hospital,General Medicine,79,42,-37,2040,1.6956888802488335
North General Hospital,North General Hospital,General Surgery,52,29,-23,2040,1.6233141391860593
North General Hospital,North General Hospital,Mental Health,49,16,-33,2040,1.5628669665809767
North General Hospital,North General Hospital,Maternal Care,47,20,-27,2040,1.5024220328202518
North General Hospital,North General Hospital,Child Health,35,18,-17,2040,1.4393982908792113
South Medical Center,South Medical Center,General Medicine,36,27,-9,2025,1.0
South Medical Center,South Medical Center,Maternal Care,22,13,-9,2025,1.0
South Medical Center,South Medical Center,General Surgery,20,20,0,2025,1.0
South Medical Center,South Medical Center,Child Health,18,12,-6,2025,1.0
South Medical Center,South Medical Center,Mental Health,17,10,-7,2025,1.0
South Medical Center,South Medical Center,General Medicine,38,27,-11,2026,1.0341185814554856
South Medical Center,South Medical Center,Maternal Care,23,13,-10,2026,1.0262862125940884
South Medical Center,South Medical Center,General Surgery,21,20,-1,2026,1.0309141202316756
South Medical Center,South Medical Center,Child Health,19,12,-7,2026,1.0214259113558877
South Medical Center,South Medical Center,Mental Health,18,10,-8,2026,1.028064351378958
South Medical Center,South Medical Center,General Medicine,39,27,-12,2027,1.0694728112301441
South Medical Center,South Medical Center,Maternal Care,24,13,-11,2027,1.0532896640352487
South Medical Center,South Medical Center,General Surgery,22,20,-2,2027,1.0628408028759737
South Medical Center,South Medical Center,Child Health,19,12,-7,2027,1.043342014162077
South Medical Center,South Medical Center,Mental Health,18,10,-8,2027,1.0569692543411644
South Medical Center,South Medical Center,General Medicine,40,27,-13,2028,1.106138554365226
South Medical Center,South Medical Center,Maternal Care,24,13,-11,2028,1.081105966587112
South Medical Center,South Medical Center,General Surgery,22,20,-2,2028,1.09584649490713
South Medical Center,South Medical Center,Child Health,20,12,-8,2028,1.0658118804091266
South Medical Center,South Medical Center,Mental Health,19,10,-9,2028,1.0867883299284984
South Medical Center,South Medical Center,General Medicine,42,27,-15,2029,1.1441233838197267
South Medical Center,South Medical Center,Maternal Care,25,13,-12,2029,1.1096658344042591
South Medical Center,South Medical Center,General Surgery,23,20,-3,2029,1.1299182144997004
South Medical Center,South Medical Center,Child Health,20,12,-8,2029,1.0887810647783898
South Medical Center,South Medical Center,Mental Health,19,10,-9,2029,1.1174774514811032
South Medical Center,South Medical Center,General Medicine,43,27,-16,2030,1.1835239995074498
South Medical Center,South Medical Center,Maternal Care,26,13,-13,2030,1.139070313934276
South Medical Center,South Medical Center,General Surgery,24,20,-4,2030,1.1651658478130618
South Medical Center,South Medical Center,Child Health,21,12,-9,2030,1.1122682402307895
South Medical Center,South Medical Center,Mental Health,20,10,-10,2030,1.149144228804903
South Medical Center,South Medical Center,General Medicine,45,27,-18,2031,1.2243588597463366
South Medical Center,South Medical Center,Maternal Care,26,13,-13,2031,1.1693223425738941
South Medical Center,South Medical Center,General Surgery,25,20,-5,2031,1.2015624725384462
South Medical Center,South Medical Center,Child Health,21,12,-9,2031,1.136349409913454
South Medical Center,South Medical Center,Mental Health,21,10,-11,2031,1.1817864147088866
South Medical Center,South Medical Center,General Medicine,46,27,-19,2032,1.2666586750400197
South Medical Center,South Medical Center,Maternal Care,27,13,-14,2032,1.2003581971727557
South Medical Center,South Medical Center,General Surgery,25,20,-5,2032,1.2391439185140805
South Medical Center,South Medical Center,Child Health,21,12,-9,2032,1.1609589562024651
South Medical Center,South Medical Center,Mental Health,21,10,-11,2032,1.2153758682328906
South Medical Center,South Medical Center,General Medicine,48,27,-21,2033,1.3105975126215983
South Medical Center,South Medical Center,Maternal Care,28,13,-15,2033,1.2323812006609143
South Medical Center,South Medical Center,General Surgery,26,20,-6,2033,1.278057599360895
South Medical Center,South Medical Center,Child Health,22,12,-10,2033,1.1862184369263047
South Medical Center,South Medical Center,Mental Health,22,10,-12,2033,1.2500883299284984
South Medical Center,South Medical Center,General Medicine,49,27,-22,2034,1.3560765053564832
South Medical Center,South Medical Center,Maternal Care,28,13,-15,2034,1.2652767762070865
South Medical Center,South Medical Center,General Surgery,27,20,-7,2034,1.318196005592171
South Medical Center,South Medical Center,Child Health,22,12,-10,2034,1.2120380540257014
South Medical Center,South Medical Center,Mental Health,22,10,-12,2034,1.285807124616956
South Medical Center,South Medical Center,General Medicine,51,27,-24,2035,1.4032893978574066
South Medical Center,South Medical Center,Maternal Care,29,13,-16,2035,1.299112465577382
South Medical Center,South Medical Center,General Surgery,28,20,-8,2035,1.3597333533053726
South Medical Center,South Medical Center,Child Health,23,12,-11,2035,1.2384755835300287
South Medical Center,South Medical Center,Mental Health,23,10,-13,2035,1.3226655005107253
South Medical Center,South Medical Center,General Medicine,53,27,-26,2036,1.4522321512129046
South Medical Center,South Medical Center,Maternal Care,30,13,-17,2036,1.3339527446300714
South Medical Center,South Medical Center,General Surgery,29,20,-9,2036,1.4026729778310365
South Medical Center,South Medical Center,Mental Health,24,10,-14,2036,1.3606894279877426
South Medical Center,South Medical Center,Child Health,23,12,-11,2036,1.2655552583267768
South Medical Center,South Medical Center,General Medicine,55,27,-28,2037,1.5029883019332595
South Medical Center,South Medical Center,Maternal Care,31,13,-18,2037,1.369756067560125
South Medical Center,South Medical Center,General Surgery,29,20,-9,2037,1.4470305372478531
South Medical Center,South Medical Center,Child Health,24,12,-12,2037,1.2932867296092314
South Medical Center,South Medical Center,Mental Health,24,10,-14,2037,1.3998551072522982
South Medical Center,South Medical Center,General Medicine,57,27,-30,2038,1.5556550055411895
South Medical Center,South Medical Center,Maternal Care,31,13,-18,2038,1.4066903249495133
South Medical Center,South Medical Center,General Surgery,30,20,-10,2038,1.4929315957659277
South Medical Center,South Medical Center,Mental Health,25,10,-15,2038,1.4403139172625126
South Medical Center,South Medical Center,Child Health,24,12,-12,2038,1.321705376344086
South Medical Center,South Medical Center,General Medicine,58,27,-31,2039,1.6102593276690063
South Medical Center,South Medical Center,Maternal Care,32,13,-19,2039,1.4446248210023866
South Medical Center,South Medical Center,General Surgery,31,20,-11,2039,1.5403656480926702
South Medical Center,South Medical Center,Mental Health,26,10,-16,2039,1.4819981613891726
South Medical Center,South Medical Center,Child Health,25,12,-13,2039,1.350806189352216
South Medical Center,South Medical Center,General Medicine,61,27,-34,2040,1.6668988671345892
South Medical Center,South Medical Center,Maternal Care,33,13,-20,2040,1.4836547824490545
South Medical Center,South Medical Center,General Surgery,32,20,-12,2040,1.5893859197124027
South Medical Center,South Medical Center,Mental Health,26,10,-16,2040,1.5249789581205313
South Medical Center,South Medical Center,Child Health,25,12,-13,2040,1.3805862837660634
